datetime,Load
2014-07-12,104.06091370558353
2014-07-13,83.7563451776648
2014-07-14,196.70050761421305
2014-07-15,243.65482233502547
2014-07-16,156.09137055837553
2014-07-17,178.93401015228423
2014-07-18,149.7461928934009
2014-07-19,112.94416243654807
2014-07-20,114.213197969543
2014-07-21,187.81725888324868
2014-07-22,243.65482233502547
2014-07-23,157.36040609137046
2014-07-24,222.08121827411148
2014-07-25,192.89340101522833
2014-07-26,96.4467005076141
2014-07-27,65.98984771573585
2014-07-28,157.36040609137046
2014-07-29,195.43147208121835
2014-07-30,614.2131979695436
2014-07-31,274.11167512690355
2014-08-01,1525.380710659898
2014-08-02,1597.7157360406086
2014-08-03,1668.781725888324
2014-08-04,1027.918781725888
2014-08-05,228.42639593908635
2014-08-06,746.1928934010152
2014-08-07,1569.7969543147215
2014-08-08,1559.6446700507624
2014-08-09,1571.065989847716
2014-08-10,1572.3350253807112
2014-08-11,1418.7817258883254
2014-08-12,1529.1878172588845
2014-08-13,1557.1065989847725
2014-08-14,1567.2588832487318
2014-08-15,1513.9593908629456
2014-08-16,1491.1167512690376
2014-08-17,1483.5025380710676
2014-08-18,1463.197969543149
2014-08-19,1516.4974619289358
2014-08-20,1527.9187817258896
2014-08-21,1526.6497461928939
2014-08-22,1574.873096446701
2014-08-23,1586.2944162436554
2014-08-24,1567.2588832487315
2014-08-25,1576.142131979696
2014-08-26,1593.908629441625
2014-08-27,1609.1370558375638
2014-08-28,1592.6395939086299
2014-08-29,1587.5634517766505
2014-08-30,1587.5634517766503
2014-08-31,1601.5228426395943
2014-09-01,1402.2842639593916
2014-09-02,1065.9898477157367
2014-09-03,1552.0304568527922
2014-09-04,1552.030456852792
2014-09-05,1544.4162436548227
2014-09-06,1480.9644670050766
2014-09-07,1538.0710659898475
2014-09-08,1455.5837563451778
2014-09-09,1486.0406091370564
2014-09-10,1425.1269035532998
2014-09-11,1478.4263959390867
2014-09-12,1550.7614213197974
2014-09-13,1530.4568527918789
2014-09-14,1390.8629441624369
2014-09-15,904.8223350253808
2014-09-16,298.2233502538068
2014-09-17,168.78172588832476
2014-09-18,126.90355329949217
2014-09-19,266.4974619289341
2014-09-20,106.5989847715734
2014-09-21,143.4010152284263
2014-09-22,190.3553299492385
2014-09-23,131.9796954314719
2014-09-24,148.47715736040595
2014-09-25,159.89847715736028
2014-09-26,129.4416243654821
2014-09-27,82.48730964466985
2014-09-28,101.52284263959368
2014-09-29,133.2487309644668
2014-09-30,176.39593908629428
2014-10-01,159.8984771573603
2014-10-02,131.97969543147192
2014-10-03,129.4416243654821
2014-10-04,82.48730964466985
2014-10-05,156.09137055837547
2014-10-06,134.51776649746176
2014-10-07,144.6700507614211
2014-10-08,228.42639593908615
2014-10-09,214.46700507614204
2014-10-10,229.69543147208114
2014-10-11,133.2487309644669
2014-10-12,143.40101522842627
2014-10-13,173.85786802030447
2014-10-14,200.50761421319794
2014-10-15,250.00000000000009
2014-10-16,262.69035532994917
2014-10-17,154.82233502538057
2014-10-18,124.36548223350232
2014-10-19,120.5583756345176
2014-10-20,157.3604060913704
2014-10-21,166.24365482233486
2014-10-22,159.89847715736028
2014-10-23,148.47715736040593
2014-10-24,129.44162436548206
2014-10-25,92.63959390862928
2014-10-26,81.21827411167492
2014-10-27,118.02030456852775
2014-10-28,153.55329949238572
2014-10-29,154.8223350253806
2014-10-30,157.36040609137044
2014-10-31,148.47715736040598
2014-11-01,121.82741116751247
2014-11-02,123.09644670050739
2014-11-03,153.55329949238566
2014-11-04,187.8172588832487
2014-11-05,196.7005076142131
2014-11-06,170.05076142131972
2014-11-07,177.6649746192892
2014-11-08,167.51269035532988
2014-11-09,168.78172588832481
2014-11-10,215.736040609137
2014-11-11,204.3147208121827
2014-11-12,314.7208121827411
2014-11-13,180.2030456852791
2014-11-14,166.24365482233492
2014-11-15,145.9390862944161
2014-11-16,167.51269035532985
2014-11-17,200.5076142131979
2014-11-18,215.73604060913704
2014-11-19,214.4670050761421
2014-11-20,192.89340101522836
2014-11-21,192.89340101522828
2014-11-22,143.40101522842622
2014-11-23,143.4010152284262
2014-11-24,225.88832487309637
2014-11-25,233.50253807106597
2014-11-26,220.8121827411168
2014-11-27,233.50253807106603
2014-11-28,230.96446700507616
2014-11-29,217.00507614213197
2014-11-30,178.93401015228415
2014-12-01,204.31472081218277
2014-12-02,257.6142131979696
2014-12-03,225.88832487309654
2014-12-04,170.0507614213198
2014-12-05,144.67005076142124
2014-12-06,164.97461928934
2014-12-07,206.85279187817258
2014-12-08,203.04568527918784
2014-12-09,222.08121827411162
2014-12-10,171.31979695431465
2014-12-11,180.20304568527916
2014-12-12,258.88324873096457
2014-12-13,195.4314720812183
2014-12-14,189.0862944162436
2014-12-15,206.8527918781726
2014-12-16,233.502538071066
2014-12-17,244.92385786802038
2014-12-18,214.46700507614216
2014-12-19,237.3096446700508
2014-12-20,107.86802030456839
2014-12-21,86.29441624365461
2014-12-22,238.57868020304562
2014-12-23,250.00000000000003
2014-12-24,170.0507614213197
2014-12-25,151.01522842639577
2014-12-26,213.19796954314717
2014-12-27,211.92893401015235
2014-12-28,227.15736040609147
2014-12-29,248.73096446700507
2014-12-30,232.23350253807106
2014-12-31,229.6954314720812
2015-01-01,2.53807106598985

